ending,frequency
पहुँचे,0.001055223355610271
बैठे,0.00035174111853675694
पाया,0.0007034822370735139
जानते,0.00035174111853675694
खुले,0.00035174111853675694
भी,0.001055223355610271
करूँ,0.001055223355610271
मजाल,0.00035174111853675694
कहेगा,0.00035174111853675694
दीजिए,0.0017587055926837848
हए,0.001055223355610271
भिजवायी,0.00035174111853675694
पड़ते,0.00035174111853675694
देते,0.0014069644741470278
बना,0.00035174111853675694
रहता,0.001055223355610271
किये,0.00035174111853675694
बदली,0.00035174111853675694
करो,0.0038691523039043265
क्या,0.0007034822370735139
मौका,0.00035174111853675694
सौ,0.00035174111853675694
लाते,0.00035174111853675694
देगा,0.0007034822370735139
दूँगी,0.0007034822370735139
मै,0.00035174111853675694
भागे,0.0007034822370735139
डाले,0.0007034822370735139
जबरा,0.00035174111853675694
मिली,0.001055223355610271
हिला,0.00035174111853675694
पड़ेगी,0.00035174111853675694
पड़ेगा,0.0007034822370735139
करूं,0.0007034822370735139
गैरमुमकिन,0.00035174111853675694
देखकर,0.00035174111853675694
जायें,0.0007034822370735139
दिखलायी,0.00035174111853675694
निकली,0.001055223355610271
जाइए,0.0007034822370735139
होंगे,0.0024621878297572987
लं,0.00035174111853675694
छोडूंगा,0.00035174111853675694
टाली,0.00035174111853675694
दूं,0.002110446711220542
आऊं,0.00035174111853675694
करायी,0.00035174111853675694
रहेगी,0.0007034822370735139
उतरा,0.001055223355610271
गुजरी,0.00035174111853675694
लूं,0.00035174111853675694
रुपये,0.00035174111853675694
दीजिएगा,0.0007034822370735139
लाऊंगी,0.00035174111853675694
रहूं,0.00035174111853675694
आऊंगी,0.00035174111853675694
जायेगी,0.001055223355610271
हं,0.00035174111853675694
छुड़ाऊं,0.00035174111853675694
आती,0.00035174111853675694
रहूंगा,0.00035174111853675694
लेंगे,0.00035174111853675694
मुबारक,0.00035174111853675694
मिलें,0.00035174111853675694
मिलते,0.00035174111853675694
दे,0.001055223355610271
के,0.0007034822370735139
छोड़े,0.00035174111853675694
नफा,0.00035174111853675694
लोगे,0.00035174111853675694
गयां,0.00035174111853675694
बचती,0.00035174111853675694
भागीं,0.00035174111853675694
बन्द,0.00035174111853675694
पास,0.00035174111853675694
चलो,0.00035174111853675694
होले,0.00035174111853675694
मारा,0.00035174111853675694
लांएगे,0.00035174111853675694
आएगा,0.00035174111853675694
मांगो,0.00035174111853675694
हालत,0.00035174111853675694
होगां,0.00035174111853675694
घंटा,0.00035174111853675694
ले,0.0007034822370735139
आए,0.001055223355610271
कम,0.00035174111853675694
टूटे,0.00035174111853675694
खाई,0.00035174111853675694
चलूं,0.0007034822370735139
लाया,0.00035174111853675694
चवन्नी,0.00035174111853675694
दिखाओ,0.00035174111853675694
किजीए,0.00035174111853675694
मरा,0.00035174111853675694
करती,0.0014069644741470278
मारेगें,0.00035174111853675694
बैठी,0.0007034822370735139
नदारद,0.00035174111853675694
आपका,0.00035174111853675694
हुजूर,0.00035174111853675694
से,0.0007034822370735139
लेगें,0.0007034822370735139
सोची,0.00035174111853675694
फिरे,0.00035174111853675694
बंटवाऊंगा,0.00035174111853675694
जाएंगी,0.00035174111853675694
जाते,0.002110446711220542
मिलेगा,0.00035174111853675694
आवेगें,0.0007034822370735139
करेगें,0.00035174111853675694
होगें,0.00035174111853675694
जाओ,0.00035174111853675694
पडेगें,0.00035174111853675694
दोगें,0.00035174111853675694
मारेगा,0.00035174111853675694
होगे,0.00035174111853675694
अलग,0.00035174111853675694
जानता,0.0007034822370735139
अपना,0.00035174111853675694
जाएं,0.0007034822370735139
खाओगे,0.00035174111853675694
जागें,0.00035174111853675694
बांधते,0.00035174111853675694
पछताओगे,0.00035174111853675694
समझाये-बुझाये,0.00035174111853675694
टालती,0.00035174111853675694
उसका,0.00035174111853675694
सरकार,0.00035174111853675694
जाऊगां,0.00035174111853675694
देखेगें,0.00035174111853675694
खाओं,0.00035174111853675694
देवता,0.00035174111853675694
सूझी,0.0007034822370735139
बचेगें,0.00035174111853675694
भूलोगे,0.00035174111853675694
खोटे,0.0007034822370735139
झिझकते,0.00035174111853675694
टिकेगा,0.00035174111853675694
बोलेगी,0.00035174111853675694
पड़ती,0.00035174111853675694
उठाया,0.00035174111853675694
सँभाला,0.00035174111853675694
लीजिए,0.0007034822370735139
डाली,0.00035174111853675694
हाथ,0.00035174111853675694
रहेगा,0.00035174111853675694
लें,0.001055223355610271
हिम्मती,0.00035174111853675694
सब,0.00035174111853675694
मरेगी,0.00035174111853675694
भगायेगी,0.00035174111853675694
पीऊँगा,0.00035174111853675694
करने,0.00035174111853675694
लपके,0.00035174111853675694
टूटी,0.00035174111853675694
बैठा,0.00035174111853675694
आऊँगा,0.00035174111853675694
डरता,0.00035174111853675694
खाओ,0.00035174111853675694
चंचल,0.00035174111853675694
शोक,0.00035174111853675694
पहुँची,0.0007034822370735139
चींटी,0.00035174111853675694
कल्पना,0.00035174111853675694
दौड़ायी,0.0007034822370735139
डरावनी,0.00035174111853675694
मॉगे,0.00035174111853675694
देंगी,0.00035174111853675694
लगेगा,0.00035174111853675694
जायगा,0.001055223355610271
लगायेंगे,0.00035174111853675694
कर,0.0007034822370735139
जायेंगे,0.0017587055926837848
खायगा,0.00035174111853675694
जायँगे,0.00035174111853675694
बनायेंगी,0.00035174111853675694
खोल,0.0007034822370735139
निकट,0.00035174111853675694
बहारूँगी,0.00035174111853675694
मलँगी,0.00035174111853675694
में,0.0007034822370735139
निकले,0.00035174111853675694
जाऊँगा,0.0007034822370735139
ब्रज०–मेरी,0.00035174111853675694
बात,0.00035174111853675694
कसम,0.00035174111853675694
अच्छा,0.00035174111853675694
घर,0.00035174111853675694
दूँ,0.00035174111853675694
रहूँगा,0.00035174111853675694
आना,0.00035174111853675694
पहुँचा,0.00035174111853675694
मानेंगे,0.00035174111853675694
समझेंगे,0.00035174111853675694
आवेगी,0.00035174111853675694
छोड़ती,0.00035174111853675694
चढ़े,0.00035174111853675694
लूँ,0.00035174111853675694
बैठते,0.00035174111853675694
घबरायी,0.00035174111853675694
लगते,0.00035174111853675694
लीं,0.00035174111853675694
मुस्कराई,0.00035174111853675694
बीस,0.00035174111853675694
सिधारे,0.00035174111853675694
दोगी,0.00035174111853675694
गाऊँगी,0.00035174111853675694
कीजिएगा,0.00035174111853675694
भागा,0.00035174111853675694
कुशल,0.00035174111853675694
परिश्रमी,0.00035174111853675694
सँभलता,0.00035174111853675694
हों,0.00035174111853675694
कल,0.00035174111853675694
जगे,0.00035174111853675694
रंगवाया,0.00035174111853675694
री,0.00035174111853675694
कटे,0.00035174111853675694
बचा,0.00035174111853675694
बुझेगी,0.00035174111853675694
बचे,0.00035174111853675694
झुलाओ,0.00035174111853675694
कलेजा,0.00035174111853675694
खोलता,0.00035174111853675694
बिगड़ा,0.00035174111853675694
खाया,0.00035174111853675694
आशीर्वाद,0.00035174111853675694
अयी,0.00035174111853675694
आते,0.00035174111853675694
करेंगे,0.00035174111853675694
गूथे,0.00035174111853675694
मानी,0.00035174111853675694
रोयी,0.00035174111853675694
चाहे,0.00035174111853675694
जलेगे,0.00035174111853675694
लेती,0.00035174111853675694
कही,0.00035174111853675694
देंगें,0.00035174111853675694
कहं,0.00035174111853675694
चूंमू,0.00035174111853675694
डालती,0.00035174111853675694
फटकी,0.00035174111853675694
जाऊं,0.00035174111853675694
जानती,0.00035174111853675694
भय,0.00035174111853675694
"है,",0.00035174111853675694
हैं।,0.00035174111853675694
करुं,0.00035174111853675694
जाये,0.001055223355610271
संतान,0.00035174111853675694
दे।,0.00035174111853675694
देखों,0.00035174111853675694
ब्याहो,0.00035174111853675694
जाएगी,0.00035174111853675694
हां,0.00035174111853675694
पूछा,0.00035174111853675694
होत,0.00035174111853675694
होनहार,0.00035174111853675694
तो,0.00035174111853675694
रचा,0.00035174111853675694
आयेंगे,0.00035174111853675694
चुका,0.0007034822370735139
चलता,0.00035174111853675694
आयेगी,0.00035174111853675694
अन्याय,0.00035174111853675694
अंतिम,0.00035174111853675694
देखूगी,0.00035174111853675694
दामोदरदत्त,0.00035174111853675694
यहां,0.00035174111853675694
पत्ती,0.00035174111853675694
नाक,0.00035174111853675694
ही,0.00035174111853675694
गान,0.00035174111853675694
लेकर,0.00035174111853675694
सुनायी,0.00035174111853675694
आतशबाजी,0.00035174111853675694
होंगी,0.00035174111853675694
लाऊं,0.00035174111853675694
दौड़ा,0.00035174111853675694
नचाया-कुदाया,0.00035174111853675694
दिखायेंगे,0.00035174111853675694
पिलाता,0.00035174111853675694
देखती,0.00035174111853675694
जायं,0.00035174111853675694
पूछती,0.00035174111853675694
रोते,0.0007034822370735139
निकाली,0.00035174111853675694
बचूंगी,0.001055223355610271
पढ़ो,0.00035174111853675694
रखें,0.00035174111853675694
बचेंगी,0.00035174111853675694
मरूं,0.00035174111853675694
बेटी,0.00035174111853675694
कटा,0.00035174111853675694
